country,id,ppp1990,ppp1995,ppp2000,ppp2005,le1990,le1995,le2000,le2005,cal1990,cal1995,cal2000,cal2005
Albania,8,2843.943281,2906.141395,4249.088858,6365.680884,71.95731707,72.23602439,74.27207317,76.08939024,2560,2850,2850,2890
Algeria,12,6542.606812,6690.515287,7835.482566,10752.78462,66.75117073,67.84819512,68.93019512,69.83860976,2890,2880,2990,3090
Angola,24,2737.712607,2086.34342,2684.774635,4155.503023,41.13834146,42.05146341,45.20478049,48.53880488,1580,1660,1790,1960
Antigua and Barbuda,28,11097.82654,12527.55988,15312.48955,19065.84638,71.16295122,72.31768293,73.39729268,74.42185366,2510,2180,2110,2330
Argentina,32,7462.31,10005.21,10290.11,9271.2,71.54365854,72.66460976,73.74565854,74.75165854,3010,3160,3140,3030
Armenia,51,2416.758804,1583.118748,2313.32032,4715.94103,67.74780488,68.76356098,71.27653659,73.28856098,1920,2030,2140,2260
Australia,36,17357.65674,20966.30714,26333.88583,32571.82012,76.99463415,77.82926829,79.23414634,80.84146341,3130,3080,3050,3220
Austria,40,19513.87895,23733.46182,29574.16656,34691.20896,75.56829268,76.66829268,78.12682927,79.33170732,3540,3610,3790,3800
Azerbaijan,31,5507.798481,2422.564194,3534.311386,7168.690993,64.74636585,64.57582927,66.7582439,68.93726829,2160,2170,2510,3020
Bahamas,44,15720.25259,16152.66418,20510.91754,22628.74332,70.63065854,71.26256098,72.25429268,73.63887805,2610,2560,2700,2710
Bangladesh,50,801.3969123,1003.88059,1272.699646,1722.532792,60.0084878,62.69387805,65.31973171,67.48956098,1960,1930,2170,2270
Barbados,52,8426.664795,9208.47869,11662.80062,13502.74222,70.87453659,72.00104878,73.0194878,73.94895122,3040,3010,3050,3020
Belarus,112,5229.79364,3849.688868,5785.845173,9661.435048,70.83658537,68.46097561,68.91219512,68.85121951,3180,3240,3000,3150
Belgium,56,19045.97344,22862.88829,28218.24727,33007.80696,76.05195122,76.84073171,77.72195122,78.9804878,3590,3620,3720,3690
Belize,84,3342.125837,4530.643859,5719.057545,7302.470433,71.1812439,70.14468293,70.53904878,72.04631707,2510,2500,2610,2710
Benin,204,881.0523973,1020.245253,1209.095469,1410.18911,53.42,54.81595122,55.1882439,57.06697561,2250,2320,2410,2510
Bermuda,60,26236.46472,30648.50379,40535.00455,49874.0877,74.0295122,75.957439,77.88536585,78.68536585,2870,2860,2610,2650
Bolivia,68,2419.638223,2968.547224,3432.048056,4076.292792,58.77858537,61.09087805,62.95460976,64.70078049,2030,2100,2160,2100
Bosnia and Herzegovina,70,1003.097021,1285.671277,4352.641601,6154.415397,67.44639024,68.22926829,74.66917073,75.11239024,2670,2880,2820,3080
Botswana,72,5236.667132,6453.601838,8143.75629,10227.19494,62.9355122,57.67843902,50.48963415,46.72695122,2260,2220,2180,2230
Brazil,76,6467.585197,7843.461236,8730.656237,10547.09695,66.515,68.48273171,70.25739024,71.71853659,2760,2840,2910,3120
Brunei Darussalam,96,49865.55029,57215.7402,59030.6888,66277.21454,73.7164878,74.92970732,76.03095122,77.03268293,2730,2850,2910,2980
Bulgaria,100,5409.571159,5543.374017,6445.299853,9947.105862,71.64146341,71.05341463,71.66341463,72.56097561,3070,2770,2790,2760
Burkina Faso,854,548.3702934,654.3529395,855.6800333,1131.845658,49.36560976,49.34431707,50.4827561,52.65870732,2460,2530,2530,2690
Burundi,108,679.6617224,609.3980229,573.214749,615.9445436,47.32914634,46.60729268,48.20802439,50.007,1860,1710,1680,1680
Cambodia,116,691.151,796.2013891,1084.327774,1742.010893,54.753,57.75165854,61.88726829,67.04312195,1870,1850,2070,2180
Cameroon,120,1791.002776,1596.519358,1905.361383,2254.717502,53.59126829,53.21860976,51.93587805,51.88904878,2020,2020,2160,2240
Canada,124,20019.81127,23263.13523,29075.94542,35973.49151,77.37707317,77.97756098,79.23658537,80.29268293,3050,3280,3520,3530
Central African Republic,140,504.4387643,531.2377382,555.4557223,627.7045782,46.04782927,44.14878049,43.69231707,44.99592683,1880,1850,1910,1960
Chad,148,719.0504269,761.8140129,791.147998,1605.119743,46.34858537,46.43329268,46.68717073,47.67156098,1700,1790,1940,2010
Chile,152,4382.942651,7213.443263,9667.902642,12773.41837,73.54514634,74.98660976,76.75856098,78.13721951,2600,2740,2840,2960
China,156,962.8049241,1824.335254,2860.834412,4956.948283,69.47156098,70.32917073,72.14073171,74.05390244,2580,2840,2920,2990
Colombia,170,5015.065392,6307.312059,6668.813813,8267.233113,68.29719512,69.42692683,70.98721951,72.26060976,2410,2580,2650,2690
Comoros,174,996.4492667,1033.643107,1064.408592,1287.850727,55.59941463,56.70980488,57.87943902,59.05239024,1900,1810,1750,1840
Costa Rica,188,4744.222547,6199.22597,7581.24259,9463.824011,75.72668293,76.76760976,77.7344878,78.44602439,2820,2750,2820,2820
Cote d'Ivoire,384,2092.157739,2163.186273,2416.892315,2517.662933,52.60892683,49.59665854,46.45390244,47.23229268,2470,2430,2440,2500
Croatia,191,8014.61,8118.56678,11057.36042,15535.492,72.1704878,72.08439024,72.80780488,75.24463415,2420,2540,2670,2990
Cuba,192,8755.052813,6642.130812,8841.254717,12515.65905,74.64429268,75.411,76.66895122,77.70690244,2720,2450,3110,3420
Cyprus,196,12320.95587,15440.11182,19448.69747,24408.22802,76.51395122,77.27465854,77.97165854,78.60119512,3120,3230,3200,3190
Czech Republic,203,12731.22535,13821.88149,16286.82095,22286.45719,71.38390244,73.07487805,74.96829268,75.92439024,3080,3250,3160,3280
Denmark,208,18795.2983,23379.11811,29566.18624,34079.95976,74.80536585,75.21268293,76.59268293,77.84390244,3220,3340,3370,3410
Djibouti,262,1973.054445,1689.394777,1647.48661,1994.15203,56.66317073,57.05341463,57.01034146,57.98129268,1720,1860,2030,2300
Dominica,212,4309.128928,5215.981145,6413.060084,7802.708806,72.957317,74.9512195,76.27439,76.59756098,3000,2980,3090,3090
Dominican Republic,214,3418.208224,4519.99262,6311.728017,7817.649359,67.95041463,69.7205122,70.63273171,71.69141463,2160,2200,2240,2270
Ecuador,218,4879.248886,5700.278037,5900.228253,7640.491523,68.83907317,71.2272439,73.35685366,74.629,2110,2250,2240,2300
Egypt,818,3897.155181,4784.551012,6191.796081,7622.312393,64.54907317,66.76019512,68.5912439,69.43114634,3090,3210,3230,3160
El Salvador,222,2881.665811,4078.157404,4966.929295,6149.12363,65.87890244,68.78097561,69.55878049,70.54639024,2400,2430,2630,2580
Eritrea,232,710.9046329,1049.545523,1146.278861,1185.812997,48.23595122,52.40460976,56.02653659,58.62678049,1530,1570,1520,1590
Estonia,233,6343.04489,6343.04489,9709.169408,16557.3702,69.47560976,67.54390244,70.41707317,72.56829268,2750,2990,3040,3140
Ethiopia,231,422.1738369,421.5876864,493.8424119,656.8570614,46.94495122,49.25834146,52.24114634,56.57180488,1550,1650,1840,1950
Fiji,242,3683.548414,4431.6533,5107.648007,6382.721763,65.57085366,66.63890244,67.60585366,68.49178049,2640,2770,2930,3000
Finland,246,17927.20985,19307.01064,26472.83176,32065.17072,74.81317073,76.4095122,77.46585366,78.81707317,3150,3060,3160,3220
France,250,17556.9655,20710.56278,25979.73224,30377.05598,76.6,77.75121951,79.05609756,80.16341463,3530,3530,3640,3530
Gabon,266,12387.59722,14247.25763,13822.15257,15032.3335,61.289,61.09470732,59.68802439,60.00914634,2520,2600,2660,2710
Gambia,270,981.4169692,1056.472423,1239.849891,1382.001043,52.217,53.55617073,55.17121951,56.76192683,2470,2240,2280,2330
Georgia,268,5187.543702,1677.054375,2590.825642,4199.161219,69.99960976,70.23373171,71.63034146,72.91070732,1850,2320,2500,2730
Germany,276,19054.66647,23110.80927,26600.11454,32141.53221,75.17736585,76.42195122,77.92682927,78.93170732,3390,3350,3480,3540
Ghana,288,1223.779522,1485.774848,1775.158241,2244.370803,56.75163415,57.50270732,56.98758537,58.70453659,2120,2480,2630,2900
Greece,300,13367.70196,15323.0406,19158.7949,25143.19881,76.93902439,77.58536585,77.88780488,79.23902439,3560,3510,3660,3710
Grenada,308,4845.004448,5489.592426,7649.931195,10589.28379,68.47502439,69.3175122,70.25312195,71.4067561,2470,2390,2300,2400
Guatemala,320,3438.650439,4258.915399,5003.583209,5765.276962,62.23841463,64.96297561,67.74121951,69.60897561,2290,2170,2140,2150
Guinea,324,729.6696396,765.3952396,902.7232878,1077.437347,49.91885366,51.69968293,51.24992683,52.74512195,2420,2440,2440,2550
Guinea-Bissau,624,1012.002347,1191.068592,1053.914891,1156.142564,49.07382927,50.56785366,51.44692683,52.38085366,2290,2210,2220,2270
Guyana,328,2090.122374,3307.789119,4019.733527,4576.664912,62.12219512,62.8525122,63.4847561,64.52917073,2300,2570,2780,2740
Haiti,332,1307.09,1221.58,1374.117115,1390.996528,54.42860976,56.09226829,57.42278049,59.28378049,1730,1780,1900,1850
Honduras,340,2073.562084,2440.479662,2760.418644,3518.187861,66.68904878,68.85787805,70.48414634,71.47331707,2300,2410,2510,2610
Hungary,348,8256.303604,9115.301624,12073.36395,17215.87413,69.31560976,69.79170732,71.24634146,72.64878049,3610,3280,3400,3470
Iceland,352,21903.24548,23850.88993,29684.9552,35986.3894,78.03634146,77.98439024,79.65365854,81.50243902,3090,3080,3170,3260
India,356,1149.404303,1509.96355,2019.991022,2904.31235,58.52919512,60.18856098,62.16185366,64.09758537,2290,2320,2260,2360
Indonesia,360,2778.872702,4211.925983,4400.615935,5796.10845,63.44934146,65.46607317,67.25121951,68.85443902,2390,2570,2480,2550
Iran,364,5615.045257,6976.585006,8476.238695,11742.02467,63.44595122,67.79543902,69.60770732,71.49331707,2970,3040,3060,3050
Ireland,372,13371.61515,18421.24617,29466.84688,40250.66393,74.74131707,75.57134146,76.53658537,78.94390244,3620,3610,3670,3590
Israel,376,13433.30971,19606.66765,24712.36631,24603.76068,76.60731707,77.45121951,78.95365854,80.15121951,3410,3460,3560,3530
Italy,380,18301.01756,21977.1939,26657.92147,29666.36207,76.97073171,78.17073171,79.77804878,80.78292683,3580,3530,3700,3650
Jamaica,388,4781.693268,6307.921199,6451.06795,8217.370381,70.65370732,70.26895122,70.47129268,71.47841463,2510,2700,2800,2840
Japan,392,19229.64273,22921.5338,25938.19521,30441.34808,78.83682927,79.53634146,81.07609756,81.92512195,2920,2920,2860,2800
Jordan,400,4565.917128,5485.005465,6099.116831,8273.499032,69.92085366,70.92573171,71.7797561,72.63890244,2840,2700,2740,3000
Kazakhstan,398,8234.874078,5895.263743,7693.244401,13906.32926,68.33658537,64.9195122,65.51707317,65.9097561,3280,3120,2630,3510
Kenya,404,1537.007436,1604.219123,1698.719648,1994.403157,59.11534146,55.95541463,52.84012195,54.69734146,1970,2020,2020,2030
Kiribati,296,940.163077,1046.716838,1430.195113,1595.385262,60.6375122,62.57846341,64.60646341,66.26326829,2650,2760,2820,2820
Kuwait,414,24595.10,59719.30018,59307.6816,82070.91155,72.25953659,72.89834146,73.35521951,73.73831707,2350,3010,2970,3030
Kyrgyzstan,417,2247.982208,1237.902865,1644.30371,2110.242691,68.29756098,65.7902439,68.55853659,67.95609756,2400,2510,2440,2660
Lao,418,1049.615134,1392.438889,1844.366737,2609.065701,54.11956098,58.08146341,61.64446341,64.50046341,2010,2040,2120,2240
Latvia,428,7829.091671,5400.476906,8061.204079,13399.97424,69.27317073,66.39121951,70.31463415,71.35609756,3170,2980,2920,2990
Lebanon,422,5003.84255,8942.122277,9777.045102,10913.84274,70.22114634,72.06621951,74.39082927,77.07158537,3010,3010,3070,3090
Lesotho,426,845.4564663,1074.813266,1297.392173,1618.834618,59.33109756,56.83787805,47.18297561,43.65773171,2370,2380,2430,2460
Liberia,430,325.1194124,103.6366837,375.1788454,418.8350346,47.20243902,50.16282927,52.40912195,55.06617073,2220,2170,2110,2200
Lithuania,440,9323.882802,6214.294109,8618.502852,14658.6844,71.16073171,69.00634146,72.0195122,71.25365854,2830,3000,3350,3430
Luxembourg,442,32012.22694,40962.31647,56416.88876,67166.58371,75.00992683,76.51219512,77.87317073,79.43170732,3590,3620,3640,3680
Madagascar,450,1074.428728,1023.23362,1146.172034,1240.255484,51.00809756,54.61404878,58.47280488,61.18678049,2200,2090,2060,2130
Malawi,454,349.5687299,432.9059691,501.2583526,542.2222941,47.11682927,46.65182927,46.03421951,48.93997561,1870,1980,2090,2150
Malaysia,458,6572.627895,10242.10895,12439.99813,15962.67556,70.7574878,71.86263415,72.85141463,73.687,2720,2960,2850,2890
Maldives,462,2622.99,3540.95,5331.49095,6801.320805,60.60426829,64.61690244,69.46160976,74.08456098,2400,2430,2550,2550
Mali,466,711.8115787,821.3354971,1005.889803,1320.172383,46.46470732,47.66197561,49.0554878,51.52253659,2180,2220,2390,2590
Malta,470,10940.29125,15406.38616,19050.85536,21018.84512,75.17578049,77.14146341,78.2,79.3,3240,3450,3470,3600
Mauritania,478,2673.014493,1818.667199,1930.633013,2273.958868,58.38612195,59.18673171,59.67292683,60.24260976,2580,2700,2770,2810
Mauritius,480,4897.850443,6615.157766,8998.365325,11352.79465,69.40487805,70.32585366,71.66341463,72.43219512,2760,2810,2890,2930
Mexico,484,5986.559326,7897.836777,10212.73433,11963.63879,70.79573171,72.73826829,74.26526829,75.48553659,3090,3100,3210,3260
Mongolia,496,2784.001863,2601.535878,3099.493163,4522.741347,60.27034146,61.21558537,62.92370732,65.28780488,2080,2060,2210,2240
Morocco,504,2523.715633,2824.225889,3510.987432,4775.250866,64.683,66.88819512,68.13858537,69.07168293,3000,3030,3090,3260
Mozambique,508,298.5776156,339.0889027,461.7191644,688.4272312,43.57931707,45.81104878,47.42541463,47.85063415,1750,1920,1950,2070
Namibia,516,3698.103621,4304.822551,4843.061562,6480.011577,61.22495122,60.09497561,55.12070732,55.97743902,2060,2100,2290,2360
Nepal,524,802.3387013,1025.158587,1249.725305,1520.273677,55.03643902,58.81026829,62.04270732,64.748,2190,2210,2260,2340
Netherlands,528,18740.07659,22900.55708,31581.55541,36967.64097,76.87804878,77.40463415,77.98780488,79.34634146,2650,2970,3080,3000
New Zealand,554,14697.59747,17623.03444,21316.96728,25469.08366,75.37804878,76.73414634,78.63658537,79.85121951,2810,2740,2780,2810
Nicaragua,558,1993.644628,2181.281196,2765.166729,3392.182342,64.135,67.3422439,69.64658537,71.90995122,1770,1970,2250,2420
Niger,562,597.8691123,591.7448912,616.7210292,701.6880399,43.95119512,47.129,50.70590244,54.12014634,1970,1980,2150,2390
Nigeria,566,1960.596052,1999.183936,2247.87366,3677.141189,46.11026829,46.11407317,46.624,48.6644878,2310,2530,2560,2710
Norway,578,17913.87883,23610.27437,36149.10072,47626.28166,76.53731707,77.73658537,78.63414634,80.04146341,3230,3280,3400,3450
Pakistan,586,1915.733953,2375.645801,2667.908377,3481.419797,61.18731707,62.55378049,63.88597561,65.1747561,2210,2340,2270,2280
Panama,591,4828.067924,6418.066907,7889.980028,9932.32607,73.05958537,74.13026829,75.11663415,76.00890244,2320,2290,2330,2450
Paraguay,600,3872.28807,4803.118888,4780.088175,5348.339978,68.01260976,68.91521951,70.07670732,71.32656098,2390,2590,2640,2660
Peru,604,3415.775289,4522.751663,5140.069141,6676.252795,65.53043902,68.01543902,70.50543902,72.41860976,2110,2260,2340,2410
Philippines,608,2594.397415,2899.037389,3362.783355,4277.347369,65.22356098,66.02360976,66.79665854,67.48992683,2230,2340,2400,2580
Poland,616,6002.703666,7445.928277,10599.69474,13806.82848,70.8902439,71.89268293,73.74878049,74.99512195,3330,3310,3410,3410
Portugal,620,11198.23555,13686.98658,17852.14538,22072.65075,73.96585366,75.31219512,76.31463415,78.07073171,3400,3490,3580,3580
Romania,642,5193.427571,5380.418101,5707.342102,9524.457138,69.74121951,69.45609756,71.16341463,71.87889512,2990,3080,3270,3490
Russia,643,8013.597576,5620.549921,6825.395883,11855.79729,68.90243902,65.22121951,65.34146341,65.47,2960,2870,2980,3320
Rwanda,646,553.5905193,507.5128201,605.5383404,866.5300934,32.61156098,31.23919512,47.64265854,55.1924878,1830,1730,1980,2090
Samoa,882,2366.221373,2695.683073,3436.443233,4760.852821,65.04041463,67.51502439,69.48731707,70.99692683,2550,2520,2810,2890
Saudi Arabia,682,22798.33603,25850.87277,29379.22458,34197.93142,69.14897561,71.04241463,72.6147561,73.9382439,2850,2940,3010,3120
Senegal,686,1201.075336,1294.771042,1518.936628,1874.722423,57.18309756,57.37960976,57.77426829,60.54970732,2190,2140,2140,2280
Serbia,688,4925.364701,4925.364701,5778.006199,8860.55613,71.2,71.4,71.58292683,72.83414634,2850,2970,2630,2700
Seychelles,690,9077.773317,10950.64122,14538.26979,15755.37442,70.2013415,71.042683,72.1841465,72.13170732,2280,2320,2390,2400
Sierra Leone,694,862.4138913,759.0834839,797.0890385,1030.883008,37.35736585,35.82012195,38.11160976,42.14521951,1950,2060,1990,2120
Slovakia,703,6996.912361,8479.594224,11159.59021,16574.03346,70.93268293,72.25365854,73.05121951,73.90487805,2900,2910,2790,2900
Slovenia,705,11077.95,13242.71201,17882.38804,23887.78075,73.20487805,73.95853659,75.41219512,77.61219512,2900,2990,3060,3220
Solomon Islands,90,1149.185721,1651.611618,1359.182848,1413.060378,56.7047561,59.69595122,62.83673171,65.5534878,2120,2320,2360,2400
South Africa,710,6705.010348,7100.152397,7868.267075,9911.899562,62.12007317,61.37002439,55.83687805,51.55734146,2820,2810,2900,3000
South Korea,410,8610.68521,13499.77958,18091.48546,24219.78886,71.2997561,73.39439024,75.83536585,78.43268293,2970,3050,3050,3040
Spain,724,13707.93637,16436.94275,21875.39072,27868.95195,76.83756098,77.98073171,78.96585366,80.17073171,3340,3320,3370,3260
Sri Lanka,144,2160.620452,2973.605022,3920.482076,5202.102524,69.6794878,69.42058537,71.15712195,73.60073171,2170,2250,2360,2370
Sudan,729,1203.298308,1497.582131,1898.734425,2523.432136,55.51446341,56.53307317,57.978,59.92636585,1960,2100,2150,2280
Suriname,740,6874.091468,7186.724151,7853.320279,10884.68459,67.50187805,67.80573171,67.92917073,68.8444878,2440,2490,2430,2460
Swaziland,748,3475.2589,4080.876309,4620.227397,5546.72637,59.34519512,56.39080488,48.66407317,45.86007317,2380,2190,2290,2290
Sweden,752,20099.44692,22778.36226,29384.53696,34332.32594,77.53682927,78.7404878,79.64390244,80.54634146,2990,3080,3110,3110
Switzerland,756,26765.45577,28986.84711,34509.28864,39152.87342,77.24243902,78.41707317,79.6804878,81.23658537,3370,3320,3400,3450
Tajikistan,762,2351.930251,923.5747738,939.7361119,1530.47761,62.86478049,62.3904878,63.77173171,65.67846341,2020,1940,1900,2190
Thailand,764,944.4490533,991.3079287,1170.664541,1620.177029,70.41112195,70.5325122,70.91658537,72.32841463,2080,1910,1940,2020
Togo,768,4120.368115,6741.788673,7085.174539,9705.549375,55.84843902,54.72787805,53.54534146,54.14317073,2250,2430,2460,2540
Tonga,776,873.3338367,874.1876703,1034.148166,1078.103351,69.58231707,70.11926829,70.76043902,71.45334146,1890,2010,2030,2150
Trinidad and Tobago,780,8710.735892,10249.96783,14046.10275,22649.61985,68.02290244,68.3837561,68.59795122,69.00778049,2610,2570,2700,2700
Tunisia,788,3559.644554,4418.427596,5916.081551,7752.190347,70.30731707,71.35365854,72.6,73.50243902,3120,3220,3250,3330
Turkey,792,4444.212381,5417.675515,9333.108538,11532.44515,64.28234146,66.98192683,69.99836585,72.42836585,3590,3500,3450,3500
Turkmenistan,795,5404.214649,3373.490214,4241.077109,5791.510788,62.67414634,63.0302439,63.89929268,64.43236585,2550,2560,2630,2740
Uganda,800,496.0366075,663.7554587,825.5639929,1083.840649,47.50065854,45.96621951,48.10936585,52.83992683,2280,2200,2280,2220
Ukraine,804,6797.784992,3707.616097,3818.241845,6478.355817,70.13658537,67.13707317,67.8595122,67.95682927,3040,2850,2980,3290
United Arab Emirates,784,74292.11793,77662.72051,85641.16895,91102.68291,71.72063415,73.12190244,74.40568293,75.58195122,3160,3130,3120,3170
United Kingdom,826,17549.28214,21072.56862,27339.99284,34525.4058,75.8804878,76.83658537,77.74146341,79.04878049,3240,3260,3410,3450
United States,840,23954.52342,28782.32524,36449.92954,44307.8326,75.21463415,75.62195122,76.63658537,77.33902439,3510,3570,3720,3750
Uruguay,858,6221.96182,8210.223412,9974.102504,11291.72272,72.53953659,73.53946341,74.66009756,75.72285366,2660,2740,2800,2840
Uzbekistan,860,1968.813764,1621.275684,1966.456938,2707.751948,66.68417073,66.31682927,66.94078049,67.34704878,2650,2670,2320,2560
Vanuatu,548,1649.563328,1904.491299,2237.921926,2323.671737,63.19685366,65.45934146,67.555,69.31685366,2530,2590,2630,2950
Venezuela,862,9406.488375,11231.06418,11462.01258,13337.91984,71.10773171,71.86526829,72.44414634,73.25378049,2460,2390,2420,2650
Vietnam,704,971.181565,1489.949495,2100.232521,3102.73784,70.51009756,72.14268293,73.63112195,74.62785366,2090,2310,2520,2780
Yemen,887,2226.375424,2659.502558,3184.351492,3824.316847,57.76419512,59.23641463,60.45785366,61.53492683,1980,1980,2010,2050
Zambia,894,1556.977867,1536.984913,1745.203457,2332.30496,43.82014634,40.94753659,41.78312195,47.12834146,2010,1970,1890,1880
Zimbabwe,716,1637.866885,1762.724337,1997.895064,1504.0599,59.1337561,51.34102439,43.922,43.88839024,1980,1940,2010,2210